age,income,employment_length,credit_score,debt_to_income,loan_amount,loan_purpose,previous_defaults,education,marital_status,approved
23,44028,5.6,672,0.33,97424,auto,1,High School,Single,0
41,291077,8.0,464,0.259,10294,personal,0,College,Married,0
28,57091,1.4,710,0.251,59526,personal,0,High School,Married,0
25,20000,4.9,679,0.352,86987,home,0,College,Single,0
33,66348,4.2,713,0.257,50731,personal,1,High School,Married,0
22,49262,8.9,755,0.145,12460,personal,1,College,Single,0
28,101905,11.8,686,0.037,58251,home,1,College,Single,0
20,62227,0.1,664,0.389,36547,personal,2,College,Married,0
58,32507,5.6,561,0.521,19719,personal,2,College,Single,0
35,20000,0.3,578,0.155,85658,business,0,College,Married,0
26,30723,4.0,768,0.165,54551,auto,0,Graduate,Married,0
37,20000,1.7,793,0.033,93661,home,1,High School,Divorced,0
33,22824,1.8,626,0.165,81571,auto,0,College,Married,0
32,58154,2.2,654,0.201,70832,home,0,College,Single,0
42,138126,4.9,559,0.11,5477,business,0,College,Married,0
44,49798,2.0,767,0.104,45643,home,2,High School,Single,0
28,20000,6.6,716,0.218,23761,personal,0,College,Single,0
28,51827,2.6,844,0.197,91525,auto,1,High School,Single,0
31,94589,0.4,562,0.113,21585,auto,0,High School,Single,0
18,22296,7.7,612,0.389,32175,home,0,High School,Married,0
18,32623,1.7,673,0.012,54099,personal,0,High School,Single,0
51,36744,2.8,714,0.363,30019,personal,0,College,Married,0
54,20000,5.8,628,0.114,24937,home,1,Graduate,Married,0
32,60999,2.0,562,0.193,61914,business,1,High School,Married,0
41,32966,0.3,738,0.267,13448,auto,0,Graduate,Divorced,0
38,50798,2.3,722,0.225,10525,auto,1,Graduate,Single,0
70,20000,14.5,558,0.165,40363,auto,0,Graduate,Married,0
48,25591,5.1,785,0.148,73463,home,0,Graduate,Married,1
33,64725,5.6,767,0.197,57706,business,0,College,Single,0
23,26949,5.0,663,0.351,45173,auto,1,High School,Married,0
18,144577,1.1,657,0.279,58746,home,0,College,Married,0
37,26378,2.7,705,0.094,39717,auto,0,College,Single,0
25,43466,7.0,563,0.444,93933,personal,0,Graduate,Single,0
18,76578,0.5,653,0.061,10215,auto,2,Graduate,Single,0
27,20000,1.6,434,0.387,68972,personal,0,College,Married,1
22,20000,1.6,737,0.294,89671,home,0,College,Married,0
55,20000,2.8,493,0.065,81369,home,0,High School,Married,0
45,99714,19.7,800,0.364,22483,personal,1,High School,Married,0
34,23353,0.3,616,0.299,33113,home,0,College,Married,0
52,281126,3.7,628,0.272,73119,business,1,College,Married,0
35,23123,1.0,587,0.117,13005,home,0,Graduate,Married,0
24,42093,17.6,621,0.214,82126,personal,0,College,Married,0
53,124702,0.6,791,0.128,73296,auto,2,Graduate,Married,0
41,180750,2.6,401,0.244,74312,personal,0,College,Married,1
22,188943,6.7,777,0.083,14522,home,1,Graduate,Married,0
32,95481,6.1,683,0.468,73187,home,0,High School,Divorced,0
24,82392,2.7,529,0.226,69582,home,2,Graduate,Single,0
18,58338,2.1,542,0.171,83937,home,0,College,Single,1
46,67689,2.5,817,0.285,8951,auto,0,High School,Divorced,0
57,23366,1.5,555,0.459,7195,auto,0,High School,Single,0
18,20000,1.1,534,0.131,40435,personal,1,Graduate,Married,0
41,36217,3.3,763,0.331,19134,personal,1,High School,Single,0
27,31693,1.6,683,0.235,58046,personal,0,College,Single,0
29,25271,1.7,556,0.194,92148,personal,0,College,Single,1
27,63393,5.3,671,0.022,42190,auto,1,College,Single,0
24,77982,17.3,547,0.265,85270,auto,0,Graduate,Single,0
35,38976,4.6,760,0.322,5022,auto,0,College,Married,0
25,118423,0.4,756,0.392,21008,personal,0,College,Married,0
38,20000,0.4,703,0.328,7890,home,0,Graduate,Divorced,1
34,31103,15.1,686,0.185,36173,home,0,College,Married,1
32,20466,1.8,826,0.111,91278,personal,0,Graduate,Married,1
24,20000,0.5,649,0.025,14210,home,0,College,Married,0
28,33991,4.6,531,0.337,62608,business,0,High School,Married,0
44,32945,4.9,694,0.266,47892,business,0,College,Married,0
41,121876,5.2,850,0.209,94154,home,0,College,Single,0
23,60153,1.6,548,0.109,16639,home,0,High School,Single,0
36,20000,0.1,613,0.047,25142,auto,0,High School,Single,1
44,160055,16.8,691,0.481,7806,personal,1,High School,Single,0
18,96454,1.4,644,0.434,46223,home,0,College,Married,0
41,57854,5.6,551,0.504,31394,personal,0,Graduate,Single,1
27,30297,6.1,762,0.468,87641,personal,1,High School,Married,0
41,20000,4.7,850,0.21,62469,auto,0,College,Divorced,0
25,26963,1.9,669,0.11,63338,home,0,Graduate,Divorced,0
18,86768,1.6,559,0.17,55531,personal,0,High School,Divorced,0
18,164007,4.6,495,0.115,13725,home,2,College,Single,0
35,124815,10.1,675,0.132,47276,personal,1,Graduate,Married,0
38,24561,14.7,760,0.281,99952,auto,0,Graduate,Single,0
24,20000,0.6,697,0.099,84346,personal,0,High School,Married,1
42,40648,0.8,649,0.24,89878,business,0,High School,Married,0
18,20000,14.5,591,0.071,83206,business,0,High School,Married,0
34,47029,6.7,540,0.225,14788,auto,0,College,Married,1
20,32270,10.7,733,0.21,26607,home,0,College,Married,0
27,25013,1.1,741,0.457,5296,personal,2,College,Single,0
35,20000,4.4,495,0.078,33833,auto,0,College,Single,0
24,54769,6.0,808,0.145,15317,home,1,High School,Married,0
30,23714,5.7,707,0.154,49915,business,1,College,Married,0
47,20000,2.6,789,0.35,69327,home,0,College,Divorced,0
28,20000,0.1,515,0.221,88078,home,0,College,Single,0
45,35524,4.4,513,0.288,76175,home,1,College,Married,0
21,149911,1.5,635,0.239,94165,personal,1,College,Married,0
41,137174,3.0,700,0.088,10120,personal,1,High School,Married,0
52,25193,15.8,829,0.122,6157,auto,0,High School,Married,0
18,22431,2.5,720,0.312,67827,auto,0,High School,Divorced,0
25,52839,9.2,625,0.265,32488,auto,0,High School,Single,0
41,20000,1.0,547,0.161,29082,personal,0,College,Divorced,0
32,46232,5.6,773,0.039,36434,home,0,High School,Single,0
39,67027,18.9,553,0.099,30630,business,0,High School,Single,0
27,96910,0.5,812,0.268,53586,home,0,College,Married,0
36,33519,0.0,621,0.112,46814,business,1,College,Married,0
33,30855,2.8,809,0.463,53680,home,0,College,Married,0
49,20000,0.5,717,0.594,68907,personal,1,College,Married,0
38,20000,6.9,636,0.184,41777,home,1,College,Married,0
39,30297,12.3,598,0.332,28874,home,0,Graduate,Single,0
30,48722,2.8,615,0.266,20789,business,0,High School,Divorced,0
29,75423,1.5,692,0.341,38200,business,0,College,Single,0
29,20000,2.8,657,0.529,75471,auto,0,Graduate,Married,0
39,119868,6.4,590,0.234,76886,personal,0,Graduate,Single,0
29,29234,0.0,633,0.011,68356,personal,0,High School,Married,0
38,35700,4.5,657,0.27,27232,business,0,College,Married,0
59,20000,4.8,437,0.414,60868,auto,0,High School,Single,0
45,20000,5.1,695,0.046,59215,auto,0,College,Single,0
31,73661,1.4,552,0.486,51005,auto,0,College,Single,0
49,65478,6.3,534,0.515,57248,auto,0,College,Single,0
30,28996,0.5,481,0.352,51720,business,0,College,Single,0
18,38314,1.1,470,0.063,58718,home,0,College,Married,0
22,54871,10.5,514,0.211,72973,home,0,College,Married,0
18,20000,6.7,579,0.116,15414,personal,0,Graduate,Married,1
30,23783,0.1,845,0.276,76214,personal,0,College,Married,1
35,68556,1.4,597,0.096,17909,home,0,High School,Married,1
55,20000,1.2,667,0.414,11329,auto,0,College,Married,1
38,45928,1.6,690,0.183,97727,business,0,High School,Married,0
32,20000,1.4,663,0.169,95914,home,0,College,Married,0
44,52740,0.3,642,0.157,10741,personal,0,Graduate,Married,0
18,35294,3.1,530,0.146,47109,personal,0,Graduate,Single,0
37,20000,6.6,795,0.202,22693,auto,0,College,Married,1
44,92207,4.7,830,0.033,51107,business,1,High School,Married,0
18,20177,5.6,481,0.286,83866,personal,0,High School,Single,1
48,20000,0.4,547,0.124,95308,auto,0,College,Married,0
39,42636,15.1,622,0.339,65254,personal,0,High School,Single,0
30,91026,9.1,553,0.357,38621,personal,1,College,Single,0
42,20000,8.2,700,0.356,62315,personal,1,High School,Single,0
62,38152,8.7,577,0.28,34640,business,0,College,Married,0
37,51177,13.5,850,0.253,91433,auto,0,High School,Married,1
37,63226,3.9,769,0.398,87688,home,0,Graduate,Married,1
29,41820,1.1,671,0.282,58032,home,0,College,Single,0
24,27075,4.8,752,0.279,35855,home,0,College,Married,0
44,20000,6.8,760,0.319,32872,home,0,High School,Married,0
24,38906,6.7,593,0.474,8174,business,1,College,Single,0
35,20000,3.7,568,0.523,82502,personal,0,High School,Married,0
29,20000,0.4,657,0.054,47786,personal,0,College,Single,0
40,51495,2.3,736,0.358,35887,personal,0,Graduate,Single,0
39,74843,12.7,663,0.093,49755,personal,0,College,Married,0
47,20000,4.4,492,0.225,82780,auto,0,College,Married,0
28,20000,3.9,569,0.096,16838,business,0,College,Single,0
31,59594,1.6,642,0.159,86477,auto,0,Graduate,Single,1
23,188338,2.3,642,0.056,90263,business,0,Graduate,Single,1
29,36924,11.3,847,0.364,94937,personal,0,College,Single,0
39,20284,5.5,511,0.304,42761,home,1,College,Single,0
44,31372,7.7,700,0.529,25628,personal,0,College,Single,0
23,109087,3.0,798,0.353,40495,auto,0,High School,Married,0
45,21660,5.0,850,0.056,36626,home,1,College,Married,0
51,20000,1.4,609,0.408,21734,personal,0,College,Married,0
39,24681,6.1,699,0.119,62690,auto,0,High School,Married,1
57,20000,2.8,706,0.252,50279,home,0,High School,Single,0
25,40060,2.9,669,0.083,87241,business,1,College,Single,0
20,133218,5.2,640,0.474,8050,personal,1,Graduate,Married,0
18,47026,13.8,693,0.119,66167,business,0,College,Single,0
52,29676,0.3,396,0.138,77480,personal,1,College,Single,0
42,28754,8.7,718,0.432,77151,auto,0,College,Single,0
34,20000,1.7,662,0.165,89177,auto,0,College,Married,0
38,73606,2.9,627,0.444,74258,personal,0,College,Married,1
21,34123,0.1,850,0.212,93141,business,0,College,Divorced,0
64,31433,1.8,582,0.166,36602,home,2,High School,Married,0
36,300000,3.5,609,0.043,52804,business,0,College,Married,0
36,46120,0.3,849,0.356,6337,business,0,High School,Single,0
43,20000,3.4,566,0.495,5660,personal,0,College,Single,1
40,25820,13.1,594,0.246,27812,business,0,Graduate,Single,0
37,91012,0.6,635,0.496,14576,auto,0,High School,Single,0
25,39759,7.2,734,0.127,29720,business,0,College,Single,1
40,20000,2.6,670,0.292,21819,personal,0,College,Single,0
57,75764,5.3,520,0.158,7709,home,0,Graduate,Single,0
51,21279,1.5,596,0.453,91383,business,0,College,Single,0
54,162533,0.9,589,0.17,5781,auto,1,College,Divorced,0
28,86166,0.9,642,0.254,74927,auto,0,Graduate,Married,0
23,25390,0.4,692,0.363,19454,personal,0,College,Divorced,0
33,101195,1.0,691,0.436,91661,home,0,College,Single,0
35,38341,5.5,472,0.488,89815,auto,0,College,Married,0
48,71841,10.7,756,0.043,67120,personal,0,Graduate,Single,0
18,53518,8.4,675,0.367,68862,home,1,High School,Single,0
53,20000,5.8,788,0.224,5507,home,0,College,Single,0
33,21702,0.6,694,0.246,98562,home,0,College,Divorced,0
29,82782,1.7,760,0.261,88394,auto,2,College,Divorced,0
22,27783,1.9,696,0.086,90035,personal,0,College,Single,0
18,26293,1.4,784,0.302,67628,personal,1,College,Single,0
44,20000,3.6,702,0.131,37754,business,0,High School,Married,0
35,50964,3.8,640,0.075,89896,personal,2,College,Single,0
19,189097,2.2,850,0.343,32694,home,0,College,Single,0
19,20000,2.2,738,0.351,58457,business,0,Graduate,Single,0
30,37025,8.8,707,0.393,14474,personal,0,High School,Married,0
55,112395,7.8,522,0.187,92585,personal,0,Graduate,Single,0
31,34073,1.8,521,0.47,18373,personal,1,College,Single,0
18,52150,12.3,679,0.219,26365,business,1,High School,Single,0
32,20000,15.3,664,0.427,58022,personal,0,College,Married,0
31,51156,2.0,588,0.398,77588,auto,1,High School,Divorced,0
18,31265,2.2,664,0.157,63838,personal,0,Graduate,Single,1
34,79904,3.5,808,0.166,27052,home,0,Graduate,Married,0
32,93892,14.2,719,0.247,5089,auto,0,High School,Married,0
43,288269,10.5,535,0.517,76929,auto,2,High School,Divorced,0
57,57740,0.5,638,0.176,98594,home,1,College,Married,0
48,47128,2.5,569,0.263,81941,home,1,College,Married,0
31,42425,4.0,611,0.266,48719,home,0,College,Married,0
21,27377,3.5,608,0.171,90857,personal,0,College,Single,1
65,47609,1.1,602,0.458,43935,personal,0,College,Married,0
35,28672,9.8,524,0.164,54868,business,0,High School,Divorced,1
35,41554,5.6,637,0.273,50327,auto,1,Graduate,Married,0
34,104201,9.1,593,0.296,47524,personal,1,Graduate,Divorced,0
37,20000,9.8,357,0.357,78643,business,0,College,Married,0
33,90391,6.9,850,0.264,55043,home,0,Graduate,Married,0
28,104160,2.9,758,0.136,35088,personal,0,High School,Married,0
28,33042,4.7,612,0.451,29525,personal,0,High School,Married,0
34,20000,0.9,651,0.008,8585,home,0,College,Married,0
28,22331,5.6,532,0.2,60403,business,0,College,Divorced,0
26,102497,1.0,819,0.226,26846,personal,0,College,Married,0
36,35657,5.9,839,0.322,19072,home,1,Graduate,Married,0
31,20000,1.3,665,0.156,67113,home,0,Graduate,Married,0
53,24250,0.6,752,0.319,69714,home,0,College,Single,0
18,71146,0.9,667,0.257,76454,auto,1,College,Single,0
48,56240,0.0,516,0.32,52839,auto,0,High School,Divorced,0
49,29997,6.3,608,0.359,89935,auto,0,High School,Married,0
18,27079,6.6,663,0.303,93952,home,0,College,Single,0
30,26544,3.6,604,0.372,81700,business,0,College,Single,0
30,20000,0.9,628,0.276,65381,auto,0,College,Married,1
18,132230,0.4,640,0.132,33853,home,1,College,Married,0
25,28061,0.1,641,0.109,98379,auto,0,College,Married,0
21,96155,0.9,655,0.294,31042,auto,1,High School,Married,0
56,122645,11.1,543,0.117,24252,auto,0,College,Single,0
46,80712,1.4,578,0.032,47004,home,0,High School,Single,1
50,25711,2.2,521,0.477,10399,home,0,High School,Single,0
43,50160,0.6,747,0.514,97956,personal,1,College,Married,0
21,35619,1.3,439,0.116,60901,business,0,High School,Single,0
28,20000,3.7,765,0.172,57910,auto,0,Graduate,Married,1
40,47074,4.7,788,0.135,67300,auto,1,High School,Married,0
20,20000,1.4,619,0.287,52217,personal,0,High School,Married,0
43,93914,0.3,389,0.129,8046,personal,1,College,Divorced,0
32,25041,2.5,613,0.158,63169,auto,0,College,Single,0
30,42656,1.3,643,0.338,73036,business,0,High School,Married,0
43,45552,1.2,548,0.081,44591,personal,0,High School,Single,0
40,29521,16.1,598,0.243,76943,auto,0,Graduate,Single,0
30,58067,4.8,803,0.075,26565,personal,0,College,Married,0
48,24836,4.1,716,0.11,26021,business,0,College,Single,1
22,72914,2.7,557,0.065,20334,personal,0,College,Married,0
42,20000,2.8,490,0.211,40339,home,0,High School,Married,1
42,40179,3.9,617,0.24,85466,auto,0,College,Single,0
31,171295,6.0,628,0.022,83651,auto,0,College,Single,0
38,20000,6.1,699,0.2,41368,auto,1,Graduate,Married,0
19,21116,0.9,596,0.063,60966,personal,1,High School,Married,0
46,54782,3.5,701,0.523,73477,personal,0,Graduate,Married,0
32,41926,2.7,843,0.361,27914,personal,0,High School,Married,0
28,48074,10.2,731,0.266,20973,business,1,High School,Married,0
47,53709,5.0,645,0.368,97349,home,0,High School,Married,0
26,60341,3.8,631,0.177,63667,business,1,High School,Single,0
18,88235,0.6,614,0.336,98234,personal,0,Graduate,Married,0
18,50405,4.7,768,0.114,37086,auto,3,College,Married,0
42,29941,0.6,587,0.205,71788,personal,0,High School,Married,0
19,62196,2.1,654,0.102,26147,home,0,Graduate,Married,0
56,166026,0.8,655,0.603,29814,personal,0,Graduate,Divorced,0
18,32659,5.9,599,0.031,53630,auto,1,College,Single,0
55,20000,1.2,512,0.067,35363,home,0,Graduate,Divorced,0
37,88050,2.5,682,0.118,20924,personal,0,High School,Married,0
33,32981,11.3,643,0.418,29973,personal,0,Graduate,Married,0
28,20000,1.1,700,0.193,8396,home,0,College,Single,0
39,71534,3.5,596,0.13,71920,home,0,Graduate,Single,1
34,23664,2.7,772,0.315,51751,auto,1,College,Married,0
48,33778,0.1,562,0.585,13953,personal,1,College,Married,0
36,47362,7.9,821,0.158,21310,business,0,College,Single,0
36,42293,0.4,475,0.339,14740,business,0,High School,Married,0
30,64059,3.2,693,0.363,63196,auto,1,College,Single,0
34,25632,4.1,697,0.129,13949,personal,0,High School,Divorced,0
38,54747,5.0,570,0.067,76656,auto,0,Graduate,Married,1
18,29506,5.8,692,0.139,6948,personal,0,High School,Single,0
18,65581,1.5,777,0.279,28690,home,1,College,Married,0
43,59414,0.1,428,0.215,89613,auto,0,College,Divorced,0
37,20000,6.4,700,0.175,73260,personal,0,Graduate,Single,0
32,86576,3.8,400,0.111,11931,home,1,College,Married,0
35,23652,9.0,553,0.117,83006,personal,0,College,Married,0
39,69317,8.6,812,0.273,51838,personal,0,Graduate,Married,0
28,48719,9.3,591,0.181,85444,auto,0,College,Single,0
25,158031,3.3,532,0.199,62070,auto,0,College,Single,1
37,30370,2.0,630,0.009,69774,business,1,College,Married,0
23,27461,7.8,850,0.144,99382,personal,0,Graduate,Single,0
39,35755,3.0,466,0.415,27071,home,1,College,Married,0
18,28494,1.0,544,0.395,64274,auto,0,High School,Single,0
47,68868,9.7,799,0.374,48730,personal,0,Graduate,Married,0
40,20000,10.7,835,0.356,8747,personal,0,College,Married,0
38,20000,3.1,639,0.223,6374,home,1,College,Married,0
46,20000,0.4,526,0.368,16326,auto,0,Graduate,Married,0
54,77671,2.5,850,0.134,66663,business,0,High School,Divorced,0
47,142698,8.1,809,0.392,58880,personal,0,College,Married,0
18,33404,11.6,717,0.152,57575,business,1,College,Single,0
19,31727,1.1,568,0.343,8026,personal,0,Graduate,Married,1
27,38408,0.3,645,0.307,49583,business,0,High School,Divorced,0
35,91996,10.5,633,0.198,92839,home,0,College,Single,0
41,20000,2.5,683,0.022,42771,personal,0,Graduate,Single,0
26,43945,3.9,795,0.456,64367,home,0,High School,Single,0
37,79233,17.2,737,0.29,79082,personal,1,High School,Single,0
25,54223,0.3,542,0.218,79472,auto,1,Graduate,Married,0
27,42262,5.2,787,0.256,54331,auto,0,High School,Married,0
18,80889,0.4,681,0.055,86505,business,1,Graduate,Divorced,0
23,20000,2.4,718,0.116,42180,business,1,High School,Married,0
18,62461,8.1,796,0.391,89425,home,0,College,Single,0
23,21520,2.8,538,0.457,27821,personal,0,College,Single,0
47,20000,29.4,646,0.098,31620,auto,0,College,Divorced,0
23,54664,4.1,596,0.256,10046,auto,0,College,Single,0
66,108980,1.9,493,0.229,80580,personal,0,College,Single,1
40,32534,1.2,684,0.34,44620,auto,1,Graduate,Divorced,0
37,77831,2.2,850,0.169,26766,business,0,High School,Married,0
24,131903,2.3,465,0.329,27020,home,0,College,Single,0
43,103977,0.4,646,0.359,90632,personal,1,High School,Married,0
28,134857,2.3,714,0.214,84222,personal,0,College,Divorced,0
36,65755,3.1,662,0.334,57585,home,0,High School,Single,0
65,38574,6.4,638,0.12,63530,auto,2,College,Married,0
33,20000,5.3,520,0.377,50060,personal,1,College,Single,0
48,29826,6.2,673,0.071,42208,personal,1,High School,Married,0
26,20000,0.0,574,0.374,91970,auto,0,High School,Divorced,0
34,206231,1.2,431,0.375,16933,auto,0,College,Divorced,0
56,31548,5.4,769,0.279,44752,home,0,College,Single,1
27,40077,3.3,745,0.211,37733,home,1,Graduate,Single,0
56,56454,0.0,655,0.147,52324,auto,1,College,Single,0
43,37604,8.2,672,0.329,48475,home,0,High School,Married,0
28,140933,7.4,757,0.048,54294,personal,0,College,Single,0
42,22067,4.0,672,0.145,18292,personal,0,High School,Married,0
46,42433,0.3,740,0.3,53748,business,1,College,Single,0
42,20050,7.3,620,0.153,28029,personal,0,Graduate,Married,1
18,20000,4.4,781,0.17,22511,business,0,College,Single,1
26,22260,7.6,682,0.235,11159,personal,0,College,Married,0
32,35255,7.0,669,0.222,77451,personal,1,High School,Single,0
34,25759,8.1,522,0.069,45606,business,1,College,Single,0
42,20869,3.6,678,0.187,64531,personal,0,Graduate,Married,0
37,20000,0.8,566,0.266,74121,home,1,High School,Married,0
18,33979,5.6,586,0.345,69535,personal,0,High School,Single,0
39,20000,4.8,568,0.432,49697,business,0,College,Single,0
42,66705,6.8,543,0.29,41850,personal,0,College,Married,0
41,38791,0.9,850,0.024,40716,personal,1,College,Single,0
47,20000,1.1,783,0.545,65804,personal,1,Graduate,Married,0
45,28357,11.1,842,0.301,52005,business,0,High School,Married,0
40,20000,6.9,527,0.17,85667,home,0,College,Single,0
34,46879,11.9,657,0.191,88096,personal,0,College,Married,1
18,106123,7.1,520,0.277,21203,home,1,High School,Married,0
40,20000,4.5,580,0.109,17942,personal,0,College,Divorced,0
37,39815,5.3,558,0.097,64888,personal,1,High School,Single,0
38,31948,11.0,773,0.208,33616,home,0,High School,Married,1
19,62135,4.3,610,0.548,6764,home,1,High School,Single,0
22,43068,5.0,756,0.323,89421,personal,0,Graduate,Married,1
47,20000,0.9,710,0.101,26555,home,0,College,Married,0
34,28134,3.2,850,0.011,93281,home,0,College,Single,0
43,20000,6.3,502,0.094,73156,personal,0,College,Divorced,0
35,85888,1.6,775,0.266,77452,auto,0,College,Married,0
35,36939,1.1,764,0.166,24138,auto,0,College,Divorced,0
46,166200,1.9,552,0.368,27248,business,2,Graduate,Married,0
28,34595,1.4,750,0.113,54520,home,0,College,Single,1
36,20604,1.2,683,0.203,21349,auto,0,College,Single,0
29,20000,2.8,627,0.405,34016,personal,0,High School,Single,0
29,20000,11.9,567,0.11,35538,personal,0,College,Single,0
31,20000,3.5,578,0.144,20164,business,0,College,Married,0
37,44967,1.0,850,0.197,24492,business,0,Graduate,Married,0
29,54555,0.4,650,0.253,79912,personal,0,High School,Divorced,0
50,20000,6.0,728,0.211,20883,home,0,High School,Married,0
24,74312,2.4,570,0.05,7703,home,0,College,Married,0
32,24675,8.6,572,0.107,64788,auto,0,High School,Divorced,1
29,40840,5.4,758,0.176,97718,home,0,High School,Married,0
52,131896,8.0,515,0.165,36465,personal,0,Graduate,Single,1
37,74419,1.6,608,0.391,16272,personal,0,College,Married,0
47,29295,5.9,653,0.461,59186,home,0,Graduate,Single,0
18,20000,1.5,661,0.408,91103,personal,0,Graduate,Single,0
38,20000,14.0,632,0.098,79485,home,0,High School,Single,0
45,20428,5.1,689,0.427,64139,auto,1,College,Married,0
35,30671,2.0,719,0.24,34930,personal,0,High School,Married,0
47,20000,1.6,723,0.162,56478,auto,0,Graduate,Married,0
28,32695,1.1,551,0.209,13668,auto,0,College,Divorced,0
51,38618,5.9,621,0.279,69499,home,0,College,Single,1
62,30336,1.2,769,0.436,73884,auto,0,College,Married,0
30,21590,4.5,739,0.328,96678,personal,0,College,Married,0
29,41561,1.5,512,0.021,29737,business,0,High School,Single,1
52,51717,5.4,685,0.468,6753,auto,1,College,Married,0
53,20000,8.4,452,0.039,56832,auto,0,College,Single,0
28,112279,7.5,654,0.29,72145,personal,0,Graduate,Married,0
29,33561,7.2,839,0.356,80088,business,0,College,Single,0
31,36867,1.0,555,0.333,23405,home,0,College,Single,0
18,63995,0.5,566,0.071,29866,auto,1,Graduate,Married,0
23,43764,6.0,726,0.377,53696,personal,0,High School,Single,0
22,77847,2.3,495,0.269,36407,personal,1,Graduate,Single,0
25,45692,2.8,586,0.156,86748,home,1,High School,Married,0
34,22248,0.2,709,0.121,50007,personal,0,College,Single,0
37,48494,1.5,586,0.272,80959,home,0,College,Married,0
53,20000,0.2,626,0.287,60158,auto,0,College,Married,0
23,39610,10.6,724,0.068,78443,auto,1,Graduate,Married,0
46,35362,1.4,692,0.296,36603,business,1,High School,Married,0
32,30745,4.1,676,0.358,83984,auto,1,College,Single,0
34,32766,0.2,616,0.061,31084,home,1,College,Single,0
43,20000,5.5,687,0.333,56879,home,0,Graduate,Married,0
21,23412,2.0,637,0.371,25330,business,1,High School,Married,0
39,39115,11.4,695,0.159,50175,home,0,Graduate,Single,0
36,41269,11.0,600,0.512,35226,auto,1,College,Married,0
40,20000,2.0,631,0.124,30336,home,0,High School,Married,1
38,99964,11.6,551,0.165,96863,personal,0,College,Married,1
64,20000,27.8,646,0.125,20207,auto,1,High School,Married,0
27,78870,8.7,568,0.471,79795,auto,0,College,Single,0
28,51111,9.3,538,0.187,98495,auto,0,High School,Married,0
27,21655,1.4,675,0.171,6890,business,0,College,Single,0
28,150278,4.3,671,0.103,71407,personal,0,College,Married,1
27,20000,0.3,728,0.429,29026,personal,0,College,Married,0
49,75759,0.5,606,0.126,8846,business,0,College,Married,0
52,80859,34.0,690,0.138,43274,business,0,College,Single,0
28,21237,2.0,705,0.031,93845,auto,0,High School,Divorced,0
25,110632,6.9,694,0.13,6117,business,0,College,Married,0
40,29731,8.2,567,0.067,60849,home,0,Graduate,Married,0
28,45750,9.8,664,0.204,52632,auto,0,Graduate,Married,0
42,44723,30.2,686,0.321,87971,business,0,High School,Single,0
37,32615,1.4,650,0.151,12980,home,0,High School,Divorced,0
18,69469,0.2,441,0.166,69744,home,0,Graduate,Married,1
53,68513,2.6,666,0.086,69610,auto,0,College,Married,0
56,20000,0.7,850,0.472,68562,personal,0,College,Single,0
27,103101,0.1,613,0.421,94521,auto,0,College,Single,0
30,20000,2.2,577,0.329,83193,personal,0,College,Divorced,0
38,82953,7.7,687,0.314,8987,business,0,College,Married,0
39,89443,4.2,681,0.089,49752,personal,1,Graduate,Single,0
42,20000,1.9,769,0.278,42805,home,0,College,Single,0
59,26143,5.3,524,0.264,34463,business,0,High School,Married,1
32,20000,1.3,723,0.288,47876,home,0,High School,Single,0
25,30578,0.1,709,0.027,41498,home,0,High School,Married,0
18,28383,7.2,635,0.13,46071,home,0,College,Married,0
26,67760,4.9,683,0.085,98029,personal,1,High School,Married,0
34,103595,7.2,752,0.124,13420,home,0,High School,Single,0
56,110918,0.2,737,0.154,92611,home,0,Graduate,Divorced,0
28,23161,9.1,535,0.224,50622,auto,0,High School,Single,0
37,30718,4.8,732,0.281,64255,home,0,High School,Married,0
34,20000,4.1,643,0.418,83867,personal,0,High School,Single,0
49,20000,4.9,657,0.109,39243,personal,0,High School,Married,0
65,78580,10.0,657,0.324,45890,personal,0,College,Divorced,0
28,132252,4.4,634,0.217,43904,home,1,Graduate,Married,0
29,20000,4.3,769,0.038,40599,home,1,Graduate,Married,0
47,22607,23.4,641,0.236,92925,business,0,College,Married,0
43,35556,7.1,538,0.401,83748,home,1,College,Married,0
57,45439,2.9,610,0.389,15354,business,1,College,Divorced,0
42,20000,6.1,667,0.176,15271,home,0,High School,Divorced,1
30,50983,2.5,772,0.203,45647,business,0,High School,Single,0
42,24857,1.3,710,0.319,14372,auto,0,Graduate,Divorced,0
48,35898,4.5,564,0.291,63813,auto,2,High School,Single,0
44,56219,13.2,850,0.243,18650,personal,0,High School,Single,1
41,36502,13.2,676,0.151,54625,personal,0,College,Single,0
47,25613,2.1,777,0.362,5685,auto,0,College,Single,0
49,33266,3.8,634,0.145,35076,personal,0,High School,Married,0
51,33836,1.2,703,0.355,69333,personal,0,High School,Married,0
42,27010,27.2,733,0.089,50983,home,0,College,Married,0
32,29524,19.8,771,0.3,97935,home,0,College,Married,0
36,130472,5.2,755,0.085,88039,auto,1,High School,Married,0
49,56882,8.2,737,0.342,39111,home,1,College,Married,0
25,28670,6.3,618,0.422,9321,personal,0,College,Single,0
39,63421,4.5,592,0.219,85334,home,0,Graduate,Married,1
30,27804,0.3,683,0.295,91567,auto,0,College,Married,0
35,92827,3.0,743,0.402,82959,home,1,High School,Married,0
50,48811,5.6,627,0.379,17155,auto,0,College,Married,0
37,33328,5.7,756,0.124,99801,home,1,College,Married,0
35,51957,2.3,795,0.179,29565,home,0,High School,Single,0
